year,,"YYYY; e.g. '2030'","Year for which to retrieve cost assumptions of ``resources/costs.csv``."
technology_data_version,,"vX.X.X; e.g. 'v0.1.0'","Version of ``technology-data`` repository to use."
discountrate,,float,"Rate of return used to discount future cash flows back to their present value"
country_specific_data,bool,"""{"""",""US""}""",Reference to the desired `technology-data` directory for techno-economic input data
cost_scenario,,"""{""moderate"",""advanced"",""conservative""}""","Only used if `country_specific_data`: ""US""` to select the desired NREL financial case",,
financial_case,,"""{""market"",""r&d""}""","Only used if `country_specific_data: ""US""` to select the desired NREL financial case",
future_exchange_rate_strategy,--,"""{""latest"", ""custom""}""","""latest"" uses the yearly average of the latest available exchange rates for the selected `output_currency`"
custom_future_exchange_rate,--,"""{None, float}""","customized exchange rate value if `future_exchange_rate_strategy: ""custom""`"
default_exchange_rate,--,float,"default ""US Dollar-Euro exchange rate. Source: `ECB <ECB: https://www.ecb.europa.eu/stats/exchange/eurofxref/html/eurofxref-graph-usd.en.html>`_."""
output_currency,,"""{""EUR"",""USD"",""JPY"",""CAD"",""CNY""}""","Reference currency for all costs (EUR is the base unit for the conversion, and the full list of supported currencies is available at [currencyconverter](https://github.com/alexprengere/currencyconverter/blob/master/currency_converter/eurofxref.csv) ",
rooftop_share,,float,"Share of rooftop PV when calculating capital cost of solar (joint rooftop and utility-scale PV)."
fill_values,,float,"Default values if not specified for a technology in ``resources/costs.csv``."
marginal_cost,EUR/MWh,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technologies, assumptions about their marginal operating costs are set to the corresponding value. Optional; overwrites cost assumptions from ``resources/costs.csv``."
fill_values,,,"Fill missing cost values"
-- FOM,%/year,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technologies, provided values overwrites Fixed Operations & Maintenance (FOM) assumptions from ``resources/costs.csv``."
-- VOM,EUR/MWh,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technologies, provided values overwrites Variable Operations & Maintenance (VOM) assumptions from ``resources/costs.csv``."
-- efficiency,,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technology, provided values overwrites efficiency assumptions from ``resources/costs.csv``."
-- fuel,EUR/MWh,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technology, provided values overwrites fuel price assumptions from ``resources/costs.csv``."
-- investment,EUR/MW,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technologies, provided values overwrites cost assumptions from ``resources/costs.csv``."
-- lifetime,years,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technology, provided values overwrites technology lifetime assumptions from ``resources/costs.csv``."
-- CO2 intensity,t_CO2/MWh,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technology, provided values overwrites technology lifetime assumptions from ``resources/costs.csv``."
-- discount rate,,,"Keys should be in the 'technology' column of ``resources/costs.csv``. Values can be any float.","For the given technology, provided values overwrites technology lifetime assumptions from ``resources/costs.csv``."
emission_prices,,,"Specify exogenous prices for emission types listed in ``network.carriers`` to marginal costs."
-- co2,EUR/t,float,"Exogenous price of carbon-dioxide added to the marginal costs of fossil-fuelled generators according to their carbon intensity. Added through the keyword ``Ep`` in the ``{opts}`` wildcard only in the rule :mod:`prepare_network``."
