Parameter,Unit,Values,Description
endogenous,bool,"{true, false}","If true, the export demand is endogenously determined by the model. Default is 'false'."
endogenous_price,EUR/MWh,float,Market price at which hydrogen for endogenous exports is sold. Only considered if ``endogenous`` is true.
store,bool,"{true, false}",Indicates whether an export store is implemented to balance hydrogen export demand. Default is 'true'.
store_capital_costs,--,"One of {'standard_costs', 'no_costs'}",Specifies the costs of the export store. 'standard_costs' uses CAPEX of 'hydrogen storage tank type 1 including compressor'. 'no_costs' assumes zero costs for the export store. Only considered if ``store`` is true.
h2export,TWh,float,Specifies the yearly hydrogen export demand in TWh. This parameter is only applicable if ``endogenous`` is set to false.
export_profile,--,"One of {'ship', 'constant'}",Specifies the export profile. Only considered if ``endogenous`` is false.
ship,,,Specifies parameters for hydrogen export via shipping.
ship_capacity,TWh,float,"Specifies the ship capacity for hydrogen export. Example values: 0.05 TWh for new ships, 0.003 TWh for Susio Frontier, and 0.4 TWh based on [Hampp 2021](https://arxiv.org/abs/2107.01092) (this corresponds to 11,360 t of liquid hydrogen (LHV of 33.3333 MWh/t_H2))."
travel_time,hours,int,Travel time for hydrogen export shipping (e.g. from Agadir to Rotterdam and back takes 288 hours).
fill_time,hours,int,Time required to fill the ship for hydrogen export. 48 hours is needed to fill the ship (see [Hampp 2021](https://arxiv.org/abs/2107.01092)).
unload_time,hours,int,Time required to unload the ship for hydrogen export. 48 hours is needed to unload the ship (see [Hampp 2021](https://arxiv.org/abs/2107.01092)).
